image_path,true_label,predicted_label,confidence_score (%)
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\08.jpg,Bearded Collie,Bearded Collie,99.9873161315918
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\09.jpg,Bearded Collie,Bearded Collie,99.98756647109985
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\10.jpg,Bearded Collie,Bearded Collie,99.87764954566956
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\01.jpg,Bermaise,Bermaise,99.99955892562866
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\02.jpg,Bermaise,Bermaise,99.99935626983643
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\03.jpg,Bermaise,Bermaise,99.99996423721313
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\04.jpg,Bermaise,Bermaise,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\05.jpg,Bermaise,Bermaise,99.42065477371216
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\06.jpg,Bermaise,Bermaise,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\07.jpg,Bermaise,Bermaise,71.44657969474792
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\08.jpg,Bermaise,Bermaise,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\09.jpg,Bermaise,Bermaise,99.99959468841553
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bermaise\10.jpg,Bermaise,Bermaise,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\01.jpg,Bichon Frise,Bichon Frise,99.81295466423035
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\02.jpg,Bichon Frise,Bichon Frise,99.99507665634155
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\03.jpg,Bichon Frise,Bichon Frise,99.99786615371704
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\04.jpg,Bichon Frise,Bichon Frise,99.9995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\05.jpg,Bichon Frise,Bichon Frise,99.99082088470459
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\06.jpg,Bichon Frise,Bichon Frise,99.93791580200195
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\07.jpg,Bichon Frise,Bichon Frise,99.80320334434509
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\08.jpg,Bichon Frise,Bichon Frise,99.98910427093506
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\09.jpg,Bichon Frise,Bichon Frise,99.85495209693909
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bichon Frise\10.jpg,Bichon Frise,Bichon Frise,99.95805621147156
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\01.jpg,Blenheim,Blenheim,99.99977350234985
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\02.jpg,Blenheim,Blenheim,99.99963045120239
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\03.jpg,Blenheim,Blenheim,99.99988079071045
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\04.jpg,Blenheim,Blenheim,99.99866485595703
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\05.jpg,Blenheim,Blenheim,99.99827146530151
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\06.jpg,Blenheim,Blenheim,99.98892545700073
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\07.jpg,Blenheim,Blenheim,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\08.jpg,Blenheim,Blenheim,99.98593330383301
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\09.jpg,Blenheim,Blenheim,99.99957084655762
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Blenheim\10.jpg,Blenheim,Blenheim,99.98708963394165
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\01.jpg,Bloodhound,Bloodhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\02.jpg,Bloodhound,Bloodhound,99.99978542327881
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\03.jpg,Bloodhound,Bloodhound,99.99747276306152
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\04.jpg,Bloodhound,Bloodhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\05.jpg,Bloodhound,Bloodhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\06.jpg,Bloodhound,Bloodhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\07.jpg,Bloodhound,Bloodhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\08.jpg,Bloodhound,Bloodhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\09.jpg,Bloodhound,Bloodhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bloodhound\10.jpg,Bloodhound,Bloodhound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\01.jpg,Bluetick,Bluetick,99.99969005584717
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\02.jpg,Bluetick,Lhasa,65.04912972450256
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\03.jpg,Bluetick,Bluetick,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\04.jpg,Bluetick,Bluetick,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\05.jpg,Bluetick,Bluetick,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\06.jpg,Bluetick,Bluetick,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\07.jpg,Bluetick,Bluetick,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\08.jpg,Bluetick,Bluetick,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\09.jpg,Bluetick,Bluetick,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bluetick\10.jpg,Bluetick,Bluetick,99.99316930770874
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\01.jpg,Border Collie,Border Collie,90.22198915481567
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\02.jpg,Border Collie,Border Collie,68.40386390686035
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\03.jpg,Border Collie,Border Collie,96.81698679924011
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\04.jpg,Border Collie,Border Collie,94.45350170135498
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\05.jpg,Border Collie,Border Collie,99.45331811904907
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\06.jpg,Border Collie,Border Collie,97.29920625686646
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\07.jpg,Border Collie,Border Collie,98.44946265220642
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\08.jpg,Border Collie,Border Collie,99.20693635940552
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\09.jpg,Border Collie,Border Collie,99.95431900024414
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Border Collie\10.jpg,Border Collie,Border Collie,2.25231871008873
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\01.jpg,Borzoi,Borzoi,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\02.jpg,Borzoi,Borzoi,99.99971389770508
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\03.jpg,Borzoi,Borzoi,99.6519684791565
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\04.jpg,Borzoi,Borzoi,99.48654770851135
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\05.jpg,Borzoi,Borzoi,39.25398588180542
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\06.jpg,Borzoi,Borzoi,99.98180270195007
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\07.jpg,Borzoi,Borzoi,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\08.jpg,Borzoi,Borzoi,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\09.jpg,Borzoi,Borzoi,99.99991655349731
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Borzoi\10.jpg,Borzoi,Borzoi,82.3414146900177
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\01.jpg,Boston Terrier,Boston Terrier,54.21450734138489
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\02.jpg,Boston Terrier,French Bulldog,98.87300133705139
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\03.jpg,Boston Terrier,Boston Terrier,60.267627239227295
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\04.jpg,Boston Terrier,Bulldog,61.56463027000427
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\05.jpg,Boston Terrier,Boston Terrier,63.519155979156494
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\06.jpg,Boston Terrier,Boston Terrier,46.71637415885925
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\07.jpg,Boston Terrier,Boston Terrier,64.21010494232178
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\08.jpg,Boston Terrier,Boston Terrier,66.74476265907288
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\09.jpg,Boston Terrier,Boston Terrier,45.97886800765991
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boston Terrier\10.jpg,Boston Terrier,Boston Terrier,50.487178564071655
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\01.jpg,Boxer,Boxer,99.42288398742676
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\02.jpg,Boxer,Boxer,99.93040561676025
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\03.jpg,Boxer,Bull Mastiff,43.85959506034851
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\04.jpg,Boxer,Boxer,96.6093122959137
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\05.jpg,Boxer,Boxer,99.46275353431702
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\06.jpg,Boxer,Boxer,99.99973773956299
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\07.jpg,Boxer,Boxer,99.99985694885254
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\08.jpg,Boxer,Boxer,84.54641103744507
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\09.jpg,Boxer,Boxer,98.56396913528442
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\10.jpg,Boxer,Boxer,99.81695413589478
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\01.jpg,Bull Mastiff,Bull Mastiff,99.93259906768799
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\02.jpg,Bull Mastiff,Bull Mastiff,83.86891484260559
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\03.jpg,Bull Mastiff,Bull Mastiff,95.41195034980774
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\04.jpg,Bull Mastiff,Bull Mastiff,99.42523837089539
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\05.jpg,Bull Mastiff,Bull Mastiff,87.78159618377686
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\06.jpg,Bull Mastiff,Bull Mastiff,99.41376447677612
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\07.jpg,Bull Mastiff,Bull Mastiff,35.788553953170776
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\08.jpg,Bull Mastiff,Bull Mastiff,98.84512424468994
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\09.jpg,Bull Mastiff,Bull Mastiff,95.41170001029968
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\10.jpg,Bull Mastiff,Bull Mastiff,92.49599575996399
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\01.jpg,Bull Terrier,Bull Terrier,90.97984433174133
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\02.jpg,Bull Terrier,Bull Terrier,99.27958846092224
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\03.jpg,Bull Terrier,Bull Terrier,99.98422861099243
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\04.jpg,Bull Terrier,Bull Terrier,98.8015353679657
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\05.jpg,Bull Terrier,Bull Terrier,99.78360533714294
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\06.jpg,Bull Terrier,Bull Terrier,99.98999834060669
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\07.jpg,Bull Terrier,Bull Terrier,98.85233044624329
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\08.jpg,Bull Terrier,Bull Terrier,99.98049139976501
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\09.jpg,Bull Terrier,Bull Terrier,99.50461387634277
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\10.jpg,Bull Terrier,Bull Terrier,99.96926784515381
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\01.jpg,Bulldog,Lhasa,23.815494775772095
